"0","set.seed(1808)"
"0","mod_ranger <- train(x = cov_tidy_train %>% "
"0","                          select(Elevation,"
"0","                                 Soil_Type,"
"0","                                 Wilderness_Area,"
"0","                                 Horizontal_Distance_To_Roadways), "
"0","                    y = cov_tidy_train$Cover_Type,"
"0","                    method = 'ranger',"
"0","                    trControl = control)"
"1","+ Fold01: mtry=2, min.node.size=1, splitrule=gini"
"1"," "
"1","
"
"1","- Fold01: mtry=2, min.node.size=1, splitrule=gini"
"1"," "
"1","
"
"1","+ Fold01: mtry=3, min.node.size=1, splitrule=gini"
"1"," "
"1","
"
"1","- Fold01: mtry=3, min.node.size=1, splitrule=gini"
"1"," "
"1","
"
"1","+ Fold01: mtry=4, min.node.size=1, splitrule=gini"
"1"," "
"1","
"
"1","- Fold01: mtry=4, min.node.size=1, splitrule=gini"
"1"," "
"1","
"
"1","+ Fold01: mtry=2, min.node.size=1, splitrule=extratrees"
"1"," "
"1","
"
